,id,product,customer,order_date,order_time
0,SQO-332,3KSK518,DRQ-071,2012-06-28,21:41:50
1,HYC-4028,WCA-8315,7YDF515,1979-06-01,11:13:15
2,ZFG-694,HHA-245,TJC-492,2005-11-16,20:35:32
3,LVS-648,GFW-8624,UGF-756,1991-11-08,12:57:01
4,IXU-7789,WLL-074,OHP-2176,1989-01-19,01:57:37
5,4VBG783,2UMR145,DFY-625,1998-12-21,21:22:27
6,NHI-650,2KNN137,3SOC913,1998-09-07,21:55:12
7,TNR-834,8IES682,2CFS794,1998-11-24,11:02:10
8,AAJ-207,4CGS412,YDN-0099,2011-07-09,20:24:15
9,OEH-272,LDU-8309,NUW-843,2008-12-13,10:01:18
10,IUK-5866,4ROC528,9LLC299,2022-09-24,14:09:29
11,8ERD551,GRW-9915,2FQG213,2000-08-29,22:36:52
12,4VGD577,IFL-9160,TNC-286,2021-12-26,20:23:35
13,JLG-0402,NSP-348,JPQ-365,1981-08-04,04:47:08
14,5AXA518,LYK-523,IVK-7707,1999-04-14,01:17:32
15,VUX-6780,BUO-547,TKV-091,1981-08-16,02:34:06
16,HYC-4028,ORR-5457,7YDF515,1979-06-01,11:13:15
17,8ERD551,KIC-275,2FQG213,2000-08-29,22:36:52
18,OKK-970,RZL-9225,IEK-6842,1985-02-07,12:37:01
19,LDH-530,MNB-935,FQM-7873,2004-10-04,11:48:39
20,XSL-0092,NQM-2694,4IRM746,1993-10-18,23:32:36
21,ICZ-7502,HXU-5605,8YWK891,1977-06-17,02:16:09
22,PQL-074,OMT-2231,CFK-572,2006-12-21,10:20:50
23,RNE-9220,1LMM347,CKH-1529,1985-08-26,10:33:01
24,1ZUJ855,CBB-229,XPU-403,1981-02-27,13:19:20
25,HQQ-9294,GYY-1902,8YWK891,2008-10-03,06:24:53
26,4GVR568,PNU-569,9GMK365,1985-05-19,18:03:52
27,IXM-575,AST-776,OHP-2176,2012-04-16,16:26:26
28,LVS-648,DLI-941,UGF-756,1991-11-08,12:57:01
29,QLX-3882,LTS-1333,KZH-5986,1983-09-22,02:36:55
30,4IAA769,IXN-338,PAX-6970,1998-03-11,18:54:40
31,ZUY-6488,OSC-084,9GMK365,1983-12-30,09:06:58
32,6TJC414,8ZCK792,XPU-403,2002-06-13,05:24:59
33,MED-3027,KLU-166,2JPB947,2022-03-25,02:57:42
34,ANA-5333,NPU-977,ETI-1453,1998-09-12,00:59:43
35,7HOG241,2QUO378,WUU-8413,1990-12-13,04:04:10
36,ZFG-694,NVO-245,TJC-492,2005-11-16,20:35:32
37,ZQA-746,4FWW196,ILA-4618,2017-02-07,03:23:20
38,EFN-4098,BHZ-392,3FTZ451,2011-03-04,00:29:39
39,QCU-761,WAN-3992,ENK-0819,2020-03-24,12:08:44
40,PQP-5235,5FVN328,SMX-7341,1972-09-02,17:00:40
41,SHT-6935,3AVS131,CPE-4370,1998-06-25,02:43:42
42,UEF-9007,NAM-3183,IEK-6842,2009-02-09,01:17:38
43,BIB-467,SUT-326,HON-288,1977-07-05,03:59:33
44,QWT-323,NMT-4292,3XIC993,2016-11-20,11:25:14
45,4KPF619,NNC-469,QWV-7272,2018-04-16,22:27:14
46,9VAC543,1LMM347,PAX-6970,2002-05-31,18:33:51
47,7OMD248,7GRN352,WZG-310,1992-05-22,16:00:16
48,JLG-0402,6IMU961,JPQ-365,1981-08-04,04:47:08
49,QCU-761,DNV-2093,ENK-0819,2020-03-24,12:08:44
50,BWR-079,7KMT677,3ZXI895,1975-08-30,20:24:32
51,XLB-3127,PDT-1664,RUB-567,1979-06-08,05:28:35
52,AVZ-4842,VYM-550,RQC-2223,1989-12-23,04:01:25
53,5TFH841,GVK-333,RJD-3616,2011-05-15,09:55:31
