,Unnamed: 0,stock_available,product_id,re_stock
0,0,210,BHZ-392,No
1,1,321,NKS-231,No
2,2,66,KBS-393,No
3,3,285,LYK-523,No
4,4,622,UQE-848,No
5,5,966,ZUE-571,No
6,6,611,5EFI531,No
7,7,906,7XUX992,No
8,8,690,TRS-906,No
9,9,150,HXU-5605,No
10,10,793,NJG-7465,No
11,11,688,QKF-5525,No
12,12,203,PFH-6958,No
13,13,718,3WRE391,No
14,14,268,LDU-8309,No
15,15,388,9QDB127,No
16,16,400,4GPC934,No
17,17,955,IQH-251,No
18,18,602,LTS-1333,No
19,19,227,4KMU941,No
20,20,368,AXX-697,No
21,21,577,CWU-2390,No
22,22,80,LJZ-7278,No
23,23,902,9AIN193,No
24,24,18,RZL-9225,Yes
25,25,406,9ZUH279,No
26,26,668,PCW-069,No
27,27,244,CNQ-267,No
28,28,837,OSM-840,No
29,29,630,BLK-6830,No
30,30,671,EWU-601,No
31,31,151,7FUF753,No
32,32,490,MRP-493,No
33,33,281,8GZJ481,No
34,34,10,UFN-743,Yes
35,35,151,QQE-126,No
36,36,196,9YHK819,No
37,37,909,3YLV581,No
38,38,181,1SCE895,No
39,39,951,XLK-4758,No
40,40,810,ZSV-0620,No
41,41,971,9ZRF128,No
42,42,425,GMD-878,No
43,43,96,YIC-210,No
44,44,142,8VIJ722,No
45,45,394,MBY-6616,No
46,46,163,TAL-535,No
47,47,191,EOL-065,No
48,48,508,5JHR467,No
49,49,347,8WKR945,No
50,50,972,XQX-291,No
51,51,871,MTA-757,No
52,52,307,LVQ-201,No
53,53,779,ZMU-198,No
54,54,602,DMR-886,No
55,55,738,5XAP389,No
56,56,347,JZY-088,No
57,57,927,7RHV294,No
58,58,536,UZI-9753,No
59,59,501,4CGS412,No
60,60,845,WBH-0411,No
61,61,334,OJZ-062,No
62,62,80,ZCO-877,No
63,63,329,6NLK834,No
64,64,611,ESJ-9474,No
65,65,804,EDZ-3040,No
66,66,388,SOK-6938,No
67,67,806,3AVS131,No
68,68,912,2FKI933,No
69,69,910,8KHA922,No
70,70,147,RVC-4817,No
71,71,15,HZJ-032,Yes
72,72,229,8SBH732,No
73,73,509,4XAN168,No
74,74,379,WDK-788,No
75,75,345,QCJ-214,No
76,76,311,EDV-8019,No
77,77,963,DMX-890,No
78,78,785,PGX-3091,No
79,79,133,4VVW841,No
80,80,665,9NMV336,No
