,Unnamed: 0,product_id,supplier_id,supplier_price,maximum_retail_price,rating,product_name
0,0,BHZ-392,WYV-4875,1073.0,1287.6,3.6,WHITE HANGING HEART T-LIGHT HOLDER
1,1,NKS-231,NFZ-8029,7021.0,8425.199999999999,3.9,WHITE METAL LANTERN
2,2,KBS-393,GTW-973,8429.0,10114.8,3.5,CREAM CUPID HEARTS COAT HANGER
3,3,LYK-523,4XFM652,3849.0,4618.8,5.0,KNITTED UNION FLAG HOT WATER BOTTLE
4,4,UQE-848,7ESU165,9805.0,11766.0,3.4,RED WOOLLY HOTTIE WHITE HEART.
5,5,ZUE-571,2ERT568,8634.0,10360.8,4.2,SET 7 BABUSHKA NESTING BOXES
6,6,5EFI531,VFS-040,5865.0,7038.0,3.1,GLASS STAR FROSTED T-LIGHT HOLDER
7,7,7XUX992,ZQX-268,8193.0,9831.6,4.5,HAND WARMER UNION JACK
8,8,TRS-906,ZIY-578,4391.0,5269.2,3.8,HAND WARMER RED POLKA DOT
9,9,HXU-5605,4UQW264,6437.0,7724.4,2.7,ASSORTED COLOUR BIRD ORNAMENT
10,10,NJG-7465,2ERT568,9795.0,11754.0,2.7,POPPY'S PLAYHOUSE BEDROOM 
11,11,QKF-5525,JHM-8840,2937.0,3524.4,4.7,POPPY'S PLAYHOUSE KITCHEN
12,12,PFH-6958,XEZ-3832,8813.0,10575.6,2.2,FELTCRAFT PRINCESS CHARLOTTE DOLL
13,13,3WRE391,JXD-1213,9157.0,10988.4,3.3,IVORY KNITTED MUG COSY 
14,14,LDU-8309,DHX-191,8533.0,10239.6,2.8,BOX OF 6 ASSORTED COLOUR TEASPOONS
15,15,9QDB127,4CVC657,3278.0,3933.6,3.4,BOX OF VINTAGE JIGSAW BLOCKS 
16,16,4GPC934,JYC-9014,4228.0,5073.599999999999,2.1,BOX OF VINTAGE ALPHABET BLOCKS
17,17,IQH-251,QML-087,7028.0,8433.6,2.9,HOME BUILDING BLOCK WORD
18,18,LTS-1333,3WFX539,9408.0,11289.6,2.2,LOVE BUILDING BLOCK WORD
19,19,4KMU941,ZIY-578,2012.0,2414.4,4.6,RECIPE BOX WITH METAL HEART
20,20,AXX-697,XUE-668,3440.0,4128.0,3.7,DOORMAT NEW ENGLAND
21,21,CWU-2390,UKJ-141,7305.0,8766.0,4.3,JAM MAKING SET WITH JARS
22,22,LJZ-7278,WYV-4875,1496.0,1795.2,3.4,RED COAT RACK PARIS FASHION
23,23,9AIN193,XEZ-3832,1452.0,1742.4,3.7,YELLOW COAT RACK PARIS FASHION
24,24,RZL-9225,XUE-668,2617.0,3140.4,4.9,BLUE COAT RACK PARIS FASHION
25,25,9ZUH279,MEI-2677,3682.0,4418.4,2.9,BATH BUILDING BLOCK WORD
